[16:50:41] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-8/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-2/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:42] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[16:51:28] [Worker-Main-5/WARN]: Your custom create:compacting recipe (create:kjs_a0eowjix2dbb7mn1kk9ipwf81) has more item inputs (13) than supported (9).
[16:51:28] [Worker-Main-5/WARN]: Your custom create:compacting recipe (create:kjs_dn0kfgck90kggp4zghkg9tjrz) has more item inputs (16) than supported (9).
[16:51:28] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:kjs_1khmhq76qj9ja29kzdj7yhmxy net.minecraft.class_1856@548ae5a0 1 molten_electrum_bucket 4000
[16:51:28] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:kjs_nbshbcjut88e1xgnv7ukqi1c net.minecraft.class_1856@388da7d2 5 redstone 10000
[16:51:28] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:kjs_23p66kmuc4tsmmk38e0ga1d1g net.minecraft.class_1856@4d88dff5 1 electrified_pin 2500
[16:51:28] [Worker-Main-5/INFO]: [STDOUT]: CHARGING createaddition:kjs_8fvdris3cxco3unk3h1sk0nlh net.minecraft.class_1856@4782c8c5 1 molten_calorite_bucket 10000000
[16:51:28] [Worker-Main-5/WARN]: Error creating recipe createsifter:kjs_ef3kdibu0tvflv7kdlgizyrin[createsifter:sifting]: {"type":"createsifter:sifting","ingredients":[{"item":"createsifter:andesite_mesh"},{"tag":"c:deepslate"}],"results":[{"item":"minecraft:redstone","count":1,"chance":0.05}],"processingTime":200}: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
[16:51:28] [Worker-Main-5/WARN]: Error creating recipe kubejs:kjs_6cdj7f2wmmy6vgw273f5ucrgz[kubejs:shaped]: {"type":"kubejs:shaped","result":{"item":"doodads:paintbrush","count":1},"pattern":[" B "," A "," A "],"key":{"A":{"item":"minecraft:stick"},"B":{"item":"minecraft:air"}}}: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[16:51:28] [Worker-Main-5/ERROR]: Failed to ser/de techreborn:kjs_6fafdwzbeyh1nohuw92m4iz95
reborncore.common.crafting.serde.RecipeSerdeException: Failed to ser/de techreborn:kjs_6fafdwzbeyh1nohuw92m4iz95
	at reborncore.common.crafting.RebornRecipeType.read(RebornRecipeType.java:54) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.RebornRecipeType.method_8121(RebornRecipeType.java:40) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at dev.latvian.mods.kubejs.platform.RecipePlatformHelperImpl.fromJson(RecipePlatformHelperImpl.java:19) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at dev.latvian.mods.kubejs.recipe.RecipeJS.createRecipe(RecipeJS.java:380) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at dev.latvian.mods.kubejs.recipe.RecipeEventJS.lambda$post$8(RecipeEventJS.java:345) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at dev.latvian.mods.kubejs.recipe.RecipeEventJS.post(RecipeEventJS.java:353) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at net.minecraft.class_1863.handler$cfm000$customRecipesHead(class_1863.java:4028) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:33) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:68) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.lang.IllegalArgumentException: ingredient must not empty
	at org.apache.commons.lang3.Validate.isTrue(Validate.java:159) ~[geckolib-fabric-1.18-3.0.80.jar:?]
	at reborncore.common.crafting.ingredient.StackIngredient.<init>(StackIngredient.java:60) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.ingredient.StackIngredient.deserialize(StackIngredient.java:85) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.ingredient.IngredientFactory.deserialize(IngredientFactory.java:49) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.stream.IntPipeline$1$1.accept(IntPipeline.java:180) ~[?:?]
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Streams.java:104) ~[?:?]
	at java.util.Spliterator$OfInt.forEachRemaining(Spliterator.java:711) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at reborncore.common.crafting.serde.AbstractRecipeSerde.getIngredients(AbstractRecipeSerde.java:56) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.serde.RebornRecipeSerde.fromJson(RebornRecipeSerde.java:45) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.RebornRecipeType.read(RebornRecipeType.java:52) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	... 31 more
[16:51:28] [Worker-Main-5/WARN]: Error creating recipe techreborn:kjs_6fafdwzbeyh1nohuw92m4iz95[techreborn:wire_mill]: {"type":"techreborn:wire_mill","power":2,"time":300,"ingredients":[{"item":"minecraft:air"}],"results":[{"item":"createaddition:gold_wire","count":6}]}: reborncore.common.crafting.serde.RecipeSerdeException: Failed to ser/de techreborn:kjs_6fafdwzbeyh1nohuw92m4iz95
[16:51:28] [Worker-Main-5/ERROR]: Failed to ser/de techreborn:kjs_4q1bpmip82clr2m9w9l4jpqix
reborncore.common.crafting.serde.RecipeSerdeException: Failed to ser/de techreborn:kjs_4q1bpmip82clr2m9w9l4jpqix
	at reborncore.common.crafting.RebornRecipeType.read(RebornRecipeType.java:54) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.RebornRecipeType.method_8121(RebornRecipeType.java:40) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at dev.latvian.mods.kubejs.platform.RecipePlatformHelperImpl.fromJson(RecipePlatformHelperImpl.java:19) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at dev.latvian.mods.kubejs.recipe.RecipeJS.createRecipe(RecipeJS.java:380) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at dev.latvian.mods.kubejs.recipe.RecipeEventJS.lambda$post$8(RecipeEventJS.java:345) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at dev.latvian.mods.kubejs.recipe.RecipeEventJS.post(RecipeEventJS.java:353) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at net.minecraft.class_1863.handler$cfm000$customRecipesHead(class_1863.java:4028) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:33) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:68) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: java.lang.IllegalStateException: minecraft:air did not exist
	at reborncore.common.crafting.RecipeUtils.deserializeItem(RecipeUtils.java:75) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.RecipeUtils.lambda$deserializeItems$0(RecipeUtils.java:65) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.stream.IntPipeline$1$1.accept(IntPipeline.java:180) ~[?:?]
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Streams.java:104) ~[?:?]
	at java.util.Spliterator$OfInt.forEachRemaining(Spliterator.java:711) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[?:?]
	at reborncore.common.crafting.RecipeUtils.deserializeItems(RecipeUtils.java:65) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.serde.AbstractRecipeSerde.getOutputs(AbstractRecipeSerde.java:61) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.serde.RebornRecipeSerde.fromJson(RebornRecipeSerde.java:46) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	at reborncore.common.crafting.RebornRecipeType.read(RebornRecipeType.java:52) ~[reborncore-5.2.1-fc1b7746e1c33c2f.jar:?]
	... 31 more
[16:51:28] [Worker-Main-5/WARN]: Error creating recipe techreborn:kjs_4q1bpmip82clr2m9w9l4jpqix[techreborn:wire_mill]: {"type":"techreborn:wire_mill","power":2,"time":300,"ingredients":[{"item":"create:brass_sheet","count":2}],"results":[{"item":"minecraft:air","count":1}]}: reborncore.common.crafting.serde.RecipeSerdeException: Failed to ser/de techreborn:kjs_4q1bpmip82clr2m9w9l4jpqix
[16:51:28] [Worker-Main-5/INFO]: Added recipes in 176.6 ms
[16:51:28] [Worker-Main-5/INFO]: Added 434 recipes, removed 715 recipes, modified 630 recipes, with 13 failed recipes and 0 fall-backed recipes
[16:51:28] [Worker-Main-5/ERROR]: Couldn't parse loot table dbe:blocks/soft_air
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dbe:soft_air'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[server-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[server-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[server-intermediary.jar:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.applyKJS0(LootTablesKJS.java:39) ~[kubejs-fabric-1802.5.5-build.567.jar:?]
	at net.minecraft.class_60.redirect$cfl000$applyKJS(class_60.java:2023) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[server-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:68) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:68) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) [?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[16:51:28] [Worker-Main-5/ERROR]: Couldn't parse loot table dbe:blocks/green_light_on
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'dbe:green_light_on'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[server-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[server-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[server-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[server-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[server-intermediary.jar:?]
